lon,lat
-157.5311,21.1098
-150.00028,64.00028
-135.34,57.025
-125.0032,53.99983
-124.145952,40.796531
-124.08284,40.86652
-123.89259,43.00595
-123.81572,46.97537
-123.795996,46.142206
-123.740874,45.461952
-123.721135,46.970646
-123.338332,42.535654
-123.275969,44.639931
-123.2748,44.5643
-123.159683,47.263255
-123.086754,44.052069
-123.003655,44.94878
-122.989975,38.463088
-122.977963,45.458397
-122.900832,42.265974
-122.87655,43.94155
-122.874613,45.371478
-122.87232,45.49192
-122.869654,38.407222
-122.869079,46.984767
-122.8398,42.3363
-122.822588,38.265366
-122.80371,45.487062
-122.796695,47.026418
-122.783159,38.450412
-122.76375,47.27482
-122.727802,37.784827
-122.726619,44.807707
-122.720499,45.678996
-122.719769,45.523289
-122.712678,47.690048
-122.69738,47.77315
-122.690794,45.507856
-122.67621,45.52345
-122.661486,45.638728
-122.648346,38.315342
-122.639261,45.446231
-122.634712,47.606478
-122.62637,38.95823
-122.614094,47.751046
-122.61168,45.398717
-122.58887,37.98715
-122.58013,47.32926
-122.5697,38.10742
-122.565028,45.078408
-122.546653,38.414811
-122.537939,45.201439
-122.537356,42.148098
-122.536337,37.947874
-122.534237,37.936624
-122.531645,45.803592
-122.52719,38.134068
-122.51846,47.17176
-122.504286,37.970948
-122.480015,37.616774
-122.46262,47.506837
-122.444335,47.253671
-122.44429,47.25288
-122.43458,47.83315
-122.430233,45.508117
-122.423483,37.657443
-122.41942,37.77493
-122.41914,37.75993
-122.41648,47.058452
-122.408162,37.805344
-122.391675,40.58654
-122.38652,47.57093
-122.384975,47.589298
-122.374129,40.687573
-122.372401,47.806068
-122.37071,48.24121
-122.35873,47.09621
-122.3547,47.5344
-122.334825,37.381144
-122.332071,47.60621
-122.33207,47.60621
-122.32253,37.573485
-122.319279,41.137476
-122.317148,47.212822
-122.315773,47.307713
-122.315131,47.82093
-122.31057,41.30987
-122.29673,37.860576
-122.295797,37.787366
-122.29548,37.833876
-122.29339,37.516644
-122.285072,38.304275
-122.276482,47.364739
-122.272556,37.496461
-122.264779,37.770563
-122.262101,38.008343
-122.240066,47.263158
-122.23832,38.442011
-122.223779,37.786027
-122.214376,47.750689
-122.20874,47.68149
-122.208735,47.681488
-122.207221,47.615471
-122.201521,47.446982
-122.20068,47.61038
-122.199795,47.988661
-122.186373,37.439616
-122.18219,37.45383
-122.17024,37.42716
-122.1675,37.42509
-122.161951,48.049576
-122.158621,37.715629
-122.149915,37.444122
-122.144416,37.357472
-122.14302,37.44188
-122.135862,38.244889
-122.134295,47.851188
-122.121034,47.678756
-122.120089,37.901223
-122.118676,47.006578
-122.111126,37.052748
-122.095525,37.096297
-122.0808,37.66882
-122.080796,37.668821
-122.080628,37.30661
-122.070625,37.873343
-122.066373,37.731229
-122.056379,48.046751
-122.045164,37.257287
-122.04,37.37
-122.03107,37.97798
-122.022872,37.953672
-122.01774,37.388556
-122.014722,47.954558
-122.010699,47.497419
-121.982721,37.565285
-121.949418,37.05297
-121.936365,36.5831
-121.931623,37.323275
-121.922515,36.549729
-121.921498,37.680181
-121.918551,37.768575
-121.901997,36.591507
-121.85162,36.61107
-121.840727,36.57485
-121.840083,39.746159
-121.816873,42.293293
-121.806577,36.680918
-121.803388,47.432251
-121.798469,38.55413
-121.76066,36.797555
-121.74696,36.98025
-121.705327,37.189396
-121.673805,40.51307
-121.62741,47.72622
-121.622546,37.826372
-121.622188,36.64152
-121.612481,39.048854
-121.583391,37.526661
-121.555406,38.380456
-121.52146,45.7054
-121.4944,38.58157
-121.473276,37.745832
-121.433384,37.737191
-121.3924,36.828078
-121.374062,47.431918
-121.332191,38.62136
-121.313883,38.289817
-121.307142,38.44148
-121.29078,37.9577
-121.280328,38.604269
-121.26736,38.689802
-121.25603,38.74073
-121.23578,38.79073
-121.227125,44.082037
-121.19075,35.64386
-121.081645,35.549725
-121.07047,39.014933
-121.033598,37.817826
-121.016796,37.669463
-120.99688,37.6391
-120.908608,35.473343
-120.887965,39.299606
-120.84659,37.49466
-120.8386,40.00468
-120.830282,38.854672
-120.806926,47.156558
-120.698578,37.839643
-120.69561,35.748774
-120.693916,45.193626
-120.62122,35.265573
-120.53965,38.06826
-120.53007,46.65402
-120.50147,47.50012
-120.50139,44.00013
-120.48998,47.028084
-120.47763,34.633798
-120.42415,37.345785
-120.406039,46.722625
-120.351884,47.573816
-120.343863,37.96091
-120.336594,34.629464
-120.26018,37.123
-120.05988,36.72356
-120.039632,38.927507
-119.860972,34.413329
-119.848555,34.262834
-119.8138,39.52963
-119.813051,39.525749
-119.77237,36.74773
-119.75126,37.25022
-119.742144,38.886708
-119.734947,36.862603
-119.73074,39.154485
-119.707135,34.421897
-119.69819,34.42083
-119.67847,36.63051
-119.65264,37.01273
-119.65238,37.37586
-119.539732,35.176266
-119.48568,49.88307
-119.428151,34.353408
-119.375646,36.303793
-119.358352,34.330829
-119.310134,34.5302
-119.30237,50.6998
-119.299856,36.133527
-119.298979,47.180684
-119.29317,34.27834
-119.2849,45.845
-119.22927,35.67801
-119.20248,34.170846
-119.19617,46.2454
-119.17705,34.1975
-119.13723,46.21125
-119.1343,34.032383
-119.12603,34.35753
-119.020562,35.384337
-119.019545,35.41968
-118.899447,46.42066
-118.837594,34.170561
-118.81009,34.00501
-118.7886,45.67208
-118.7299,35.34285
-118.707992,34.039034
-118.68124,37.56132
-118.671028,34.12331
-118.638652,34.167657
-118.609992,37.414747
-118.6012,34.25723
-118.590362,34.101118
-118.55029,34.238208
-118.52647,34.04806
-118.501748,34.440891
-118.50119,34.15917
-118.491191,34.019454
-118.49119,34.01945
-118.471989,34.14839
-118.471538,33.987396
-118.465193,33.993396
-118.463365,34.147149
-118.457852,33.979007
-118.44925,34.30778
-118.44925,34.15112
-118.44897,34.18667
-118.44814,34.0464
-118.444689,34.222506
-118.41647,33.91918
-118.394059,33.998214
-118.392751,34.139082
-118.390074,33.800571
-118.38841,33.84918
-118.381697,34.093828
-118.37897,34.17223
-118.37036,34.2175
-118.36174,34.09001
-118.358654,33.956526
-118.339146,35.328967
-118.33879,33.794471
-118.326743,34.098343
-118.32674,34.09834
-118.303805,33.835665
-118.298662,33.786594
-118.296879,39.479393
-118.295256,33.888315
-118.29229,33.73585
-118.291407,46.1341
-118.2901,33.9551
-118.289463,34.17051
-118.261154,33.813317
-118.257416,34.643265
-118.253053,33.753088
-118.248405,33.973951
-118.24368,34.05223
-118.240208,33.874815
-118.22007,33.89585
-118.218829,34.106649
-118.213137,33.977987
-118.21035,33.84641
-118.20535,34.0339
-118.193403,33.937714
-118.172016,34.023902
-118.168135,33.803448
-118.165152,33.899015
-118.156615,34.108957
-118.15292,34.713292
-118.143465,34.052922
-118.137227,34.195275
-118.12965,33.888014
-118.127527,34.090728
-118.105833,34.096111
-118.088787,33.985812
-118.076549,33.906763
-118.062692,33.795012
-118.0441,34.004311
-118.03729,33.81696
-118.021353,35.125624
-118.012225,33.846302
-118.000482,34.1528
-117.999227,33.660297
-117.999042,35.124625
-117.981631,33.976114
-117.9609,34.08529
-117.95367,33.70918
-117.952151,33.844983
-117.951129,33.710582
-117.93895,34.06862
-117.937007,34.066964
-117.93647,34.031415
-117.92895,33.61891
-117.9265,33.868
-117.925338,33.870292
-117.91506,34.13529
-117.911715,33.678399
-117.90006,33.916681
-117.897962,34.08051
-117.885359,35.187133
-117.876447,33.857515
-117.867834,33.745573
-117.86534,34.13612
-117.855059,34.119363
-117.853112,33.787795
-117.852006,33.787874
-117.829038,33.595088
-117.826166,33.745851
-117.82311,33.66946
-117.813113,33.888626
-117.809315,48.676916
-117.80622,33.549779
-117.78311,33.542248
-117.777277,33.84446
-117.77395,34.41278
-117.75888,33.9938
-117.756106,34.042286
-117.750414,33.757245
-117.730364,33.576205
-117.71978,34.09668
-117.715535,33.595714
-117.70031,33.5956
-117.696366,33.485903
-117.693074,33.64079
-117.692883,35.590326
-117.683472,35.606509
-117.672,33.60002
-117.65089,34.06334
-117.650888,34.063344
-117.639209,33.953755
-117.63561,33.57086
-117.608674,33.501773
-117.606843,33.42362
-117.59311,34.1064
